"X","country","year","year","threshold","personRate","householdRate"
4922,"CZ",2007,0,0,-2.10692097325679,-2.49797695773821
5022,"CZ",2007,0,0,-2.18777251405228,-2.59536369340838
5122,"CZ",2007,0,0,-2.38393911508886,-2.64469893532103
5222,"CZ",2007,0,0,-2.58068079847636,-2.86406250234397
5322,"CZ",2007,0,0,-2.77152991627403,-2.90573146691497
5422,"CZ",2007,0,0,-2.80765904746024,-2.98628384344707
5522,"CZ",2007,0,0,-2.86759698939891,-3.30415112827001
5622,"CZ",2007,0,0,-2.66584367441548,-3.36340715395232
5722,"CZ",2007,0,0,-2.78986445497174,-3.19676989200472
5822,"CZ",2007,0,0,-2.75916334130575,-3.34774144350232
5922,"CZ",2007,0,0,-2.87512558930395,-3.16845748527097
6022,"CZ",2007,0,0,-2.86020677019812,-3.28122033098265
6122,"CZ",2007,0,0,-2.94151051855775,-3.233168328977
6222,"CZ",2007,0,0,-2.9899527266995,-3.43707201911733
6322,"CZ",2007,0,0,-3.399251092322,-3.3468635651105
6422,"CZ",2007,0,0,-3.3987668885209,-3.457545754834
6522,"CZ",2007,0,0,-3.554671365064,-3.4766583440866
6622,"CZ",2007,0,0,-3.541908343844,-3.5832049998728
6722,"CZ",2007,0,0,-3.3945922535626,-3.7455862670883
6822,"CZ",2007,0,0,-3.4921893332804,-3.5826836688923
6922,"CZ",2007,0,0,-3.4300722114832,-3.573312499403
7022,"CZ",2007,0,0,-3.1331862274523,-3.5885220029772
7122,"CZ",2007,0,0,-3.2430722898288,-3.5623683126191
7222,"CZ",2007,0,0,-2.9395116005253,-3.3021677982774
7322,"CZ",2007,0,0,-3.0018512822402,-3.2461632700077
7422,"CZ",2007,0,0,-3.3017020897017,-3.0839634874912
7522,"CZ",2007,0,0,-3.3356198329399,-3.0918677788574
7622,"CZ",2007,0,0,-3.2355329807054,-2.917257230719
7722,"CZ",2007,0,0,-2.8121502964079,-2.7483617574358
7822,"CZ",2007,0,0,-2.4924230920526,-2.9547269075495
7922,"CZ",2007,0,0,-2.2149997741279,-2.8060733108593
8022,"CZ",2007,0,0,-1.930655099083,-2.5642924725031
3023,"CZ",2008,0,0,-0.268893325437506,-0.472977949688983
3123,"CZ",2008,0,0,-0.2976201394314,-0.38180121410885
3223,"CZ",2008,0,0,-0.27293045922321,-0.53868213806511
3323,"CZ",2008,0,0,-0.33265067552756,-0.6498725927711
3423,"CZ",2008,0,0,-0.42990504566526,-0.67993363369097
3523,"CZ",2008,0,0,-0.52495054219666,-0.68754931733785
3623,"CZ",2008,0,0,-0.41367196446447,-0.73850582917385
3723,"CZ",2008,0,0,-0.42494412864053,-0.87156233883157
3823,"CZ",2008,0,0,-0.46110645670985,-0.79425688645367
3923,"CZ",2008,0,0,-0.58631872645316,-0.85497744490151
4023,"CZ",2008,0,0,-0.64952436305328,-0.88921422142597
4123,"CZ",2008,0,0,-0.59729891293582,-1.05123713158775
4223,"CZ",2008,0,0,-0.71522791173664,-1.17378322249775
4323,"CZ",2008,0,0,-0.84511797633188,-1.17151910916781
4423,"CZ",2008,0,0,-0.92236180944445,-1.37833749976978
4523,"CZ",2008,0,0,-0.9244976072676,-1.38075412772677
4623,"CZ",2008,0,0,-1.08795010673405,-1.53542091276107
4723,"CZ",2008,0,0,-1.27404963278504,-1.73956727458254
4823,"CZ",2008,0,0,-1.28446688813313,-1.84842283114232
4923,"CZ",2008,0,0,-1.51314761136904,-1.92454667148465
5023,"CZ",2008,0,0,-1.65899097811982,-2.07761392534677
5123,"CZ",2008,0,0,-1.83452197699901,-2.05931306021362
5223,"CZ",2008,0,0,-1.83223558553727,-2.14595686071106
5323,"CZ",2008,0,0,-2.02299468009705,-2.28066685615355
5423,"CZ",2008,0,0,-2.27583749803517,-2.48450681818963
5523,"CZ",2008,0,0,-2.2331554158901,-2.71687659390163
5623,"CZ",2008,0,0,-2.4837293808164,-2.94628815967234
5723,"CZ",2008,0,0,-2.39924095680766,-2.99312376135053
5823,"CZ",2008,0,0,-2.43843295089443,-3.17280585700502
5923,"CZ",2008,0,0,-2.61747220145402,-3.35583280212317
6023,"CZ",2008,0,0,-2.88010132640547,-3.33732488031983
6123,"CZ",2008,0,0,-2.79901321766554,-3.5341042546699
6223,"CZ",2008,0,0,-2.9221225302623,-3.60543843760102
6323,"CZ",2008,0,0,-3.1087736063588,-3.5998658297594
6423,"CZ",2008,0,0,-3.2099859086243,-3.5606459363376
6523,"CZ",2008,0,0,-3.4704064874151,-3.3936163134956
6623,"CZ",2008,0,0,-3.2225342249555,-3.5673126162643
6723,"CZ",2008,0,0,-3.1174488181663,-3.5464206446462
6823,"CZ",2008,0,0,-3.1736546593852,-3.1872082219316
6923,"CZ",2008,0,0,-3.250474261801,-3.0129308239951
7023,"CZ",2008,0,0,-3.1223060982361,-2.8555431407582
7123,"CZ",2008,0,0,-3.2892748530532,-2.9215167944095
7223,"CZ",2008,0,0,-3.0355361928502,-2.7654744026521
7323,"CZ",2008,0,0,-3.0037845726139,-3.1039611291639
7423,"CZ",2008,0,0,-2.4922570923651,-2.7808034252256
7523,"CZ",2008,0,0,-2.3509811139205,-2.36790546868
7623,"CZ",2008,0,0,-2.0260854889263,-2.2355803072581
7723,"CZ",2008,0,0,-2.0074184604923,-2.1180499230928
7823,"CZ",2008,0,0,-1.6557457772054,-1.725777971857
7923,"CZ",2008,0,0,-1.7703269739064,-1.3964420863193
8023,"CZ",2008,0,0,-1.6503651724636,-1.2022137437281
3024,"CZ",2009,0,0,0.280493207445281,0.106893630115386
3124,"CZ",2009,0,0,0.289914559188602,0.178176918110345
3224,"CZ",2009,0,0,0.231811730096379,0.16065933051411
3324,"CZ",2009,0,0,0.23188356693181,0.0731498448418599
3424,"CZ",2009,0,0,0.30733456175248,0.10004144261246
3524,"CZ",2009,0,0,0.12054966385603,0.0298543641892199
3624,"CZ",2009,0,0,0.09744861536012,-0.0349094813941302
3724,"CZ",2009,0,0,0.00794492777355993,-0.09266112787758
3824,"CZ",2009,0,0,-0.00659236829199017,-0.13232811455047
3924,"CZ",2009,0,0,-0.08770339928065,-0.15729135720342
4024,"CZ",2009,0,0,-0.0492364951341,-0.24818797711103
4124,"CZ",2009,0,0,-0.0881215499344199,-0.38860368543778
4224,"CZ",2009,0,0,-0.25463792525382,-0.50700888359522
4324,"CZ",2009,0,0,-0.36611370911652,-0.59511622952003
4424,"CZ",2009,0,0,-0.2843132984884,-0.59805326160227
4524,"CZ",2009,0,0,-0.4928236303658,-0.77737291672025
4624,"CZ",2009,0,0,-0.67818818388451,-1.03974793897727
4724,"CZ",2009,0,0,-0.79070236768324,-1.04193478117807
4824,"CZ",2009,0,0,-0.9880556238489,-1.1463212607772
4924,"CZ",2009,0,0,-1.25278539443389,-1.34451241310807
5024,"CZ",2009,0,0,-1.68408085733418,-1.47173025924051
5124,"CZ",2009,0,0,-1.94998521572237,-1.82188879601475
5224,"CZ",2009,0,0,-2.12699524258143,-2.12488227889402
5324,"CZ",2009,0,0,-2.266795046541,-2.36248041608232
5424,"CZ",2009,0,0,-2.48233600434964,-2.45171266762245
5524,"CZ",2009,0,0,-2.75253809362609,-2.61827419871692
5624,"CZ",2009,0,0,-2.99568177456044,-2.76558975948094
5724,"CZ",2009,0,0,-3.18264706048889,-2.85849605746154
5824,"CZ",2009,0,0,-3.10433521012053,-3.07358699685639
5924,"CZ",2009,0,0,-3.23303716725964,-2.94098936849774
6024,"CZ",2009,0,0,-3.24806677802789,-2.98646448063397
6124,"CZ",2009,0,0,-3.21108042169649,-3.08314705888038
6224,"CZ",2009,0,0,-3.2196530311777,-3.13679759274566
6324,"CZ",2009,0,0,-3.1947904395341,-3.23673322092211
6424,"CZ",2009,0,0,-2.8283922728171,-2.8436738115714
6524,"CZ",2009,0,0,-2.9771507819639,-2.7223047257572
6624,"CZ",2009,0,0,-2.6516634270165,-2.7656728174732
6724,"CZ",2009,0,0,-2.6267186804303,-2.9610916147763
6824,"CZ",2009,0,0,-2.6158515697155,-2.5615275661698
6924,"CZ",2009,0,0,-2.5554234453136,-2.5478489524246
7024,"CZ",2009,0,0,-2.5834386275826,-2.2461688482477
7124,"CZ",2009,0,0,-2.5879036641711,-2.2410948313344
7224,"CZ",2009,0,0,-2.3958553904064,-2.1128222398368
7324,"CZ",2009,0,0,-2.4683576776159,-2.0524349447448
7424,"CZ",2009,0,0,-2.5207568161005,-2.1911551398771
7524,"CZ",2009,0,0,-2.729307749438,-2.1999902860193
7624,"CZ",2009,0,0,-2.5632781649979,-2.0252720188127
7724,"CZ",2009,0,0,-2.6275081070229,-1.8447365370767
7824,"CZ",2009,0,0,-2.274353261829,-1.8149639173899
7924,"CZ",2009,0,0,-1.9509896462941,-1.9556493213648
8024,"CZ",2009,0,0,-1.684466843197,-1.9239815238373
3025,"CZ",2010,0,0,0.315830713006625,0.097836011426416
3125,"CZ",2010,0,0,0.316330074970266,0.296647033112241
3225,"CZ",2010,0,0,0.31707007015501,0.385920359483719
3325,"CZ",2010,0,0,0.350175089587693,0.30135186411209
3425,"CZ",2010,0,0,0.42802465910385,0.27617462998153
3525,"CZ",2010,0,0,0.34114793397197,0.30498549908414
3625,"CZ",2010,0,0,0.45155182677684,0.26535356500805
3725,"CZ",2010,0,0,0.39598759162513,0.28356257519872
3825,"CZ",2010,0,0,0.33161692713851,0.2668944001455
3925,"CZ",2010,0,0,0.45652857311748,0.17702848361391
4025,"CZ",2010,0,0,0.44766277091606,0.16065990999621
4125,"CZ",2010,0,0,0.40695801652499,0.24264468717762
4225,"CZ",2010,0,0,0.06046173933384,0.0790641319350103
4325,"CZ",2010,0,0,-0.0760985181054301,-0.24596280056996
4425,"CZ",2010,0,0,-0.31085383287816,-0.32015854787577
4525,"CZ",2010,0,0,-0.33972241982185,-0.5496869084785
4625,"CZ",2010,0,0,-0.45271590317806,-0.73102209778094
4725,"CZ",2010,0,0,-0.63458749159093,-0.81216209510227
4825,"CZ",2010,0,0,-0.79982491027851,-1.07471725085908
4925,"CZ",2010,0,0,-1.05893117228602,-1.15944069235366
5025,"CZ",2010,0,0,-1.35045841262753,-1.303353810858
5125,"CZ",2010,0,0,-1.65732565619983,-1.47612061303753
5225,"CZ",2010,0,0,-1.98910393108143,-1.65311341442328
5325,"CZ",2010,0,0,-2.14872327744926,-1.87509666012176
5425,"CZ",2010,0,0,-2.3465808336385,-2.02957351140764
5525,"CZ",2010,0,0,-2.46721113768114,-2.24254154520924
5625,"CZ",2010,0,0,-2.70043623081029,-2.38496549240378
5725,"CZ",2010,0,0,-2.84436624945554,-2.48773898446772
5825,"CZ",2010,0,0,-3.07143438419766,-2.4335038749593
5925,"CZ",2010,0,0,-3.03247211974636,-2.95832595572003
6025,"CZ",2010,0,0,-3.37400339641447,-2.9161751127625
6125,"CZ",2010,0,0,-3.31980497541007,-3.09625867650066
6225,"CZ",2010,0,0,-3.35525543018596,-2.8373819700084
6325,"CZ",2010,0,0,-3.4348135128468,-2.7411993458446
6425,"CZ",2010,0,0,-3.3439743157431,-2.7262828980942
6525,"CZ",2010,0,0,-3.3116799722776,-2.8425923765162
6625,"CZ",2010,0,0,-3.4484405054297,-2.9440856391237
6725,"CZ",2010,0,0,-3.6437230902545,-2.6073947030844
6825,"CZ",2010,0,0,-3.4678965204728,-2.5211506523093
6925,"CZ",2010,0,0,-3.5720152496311,-2.5435003291425
7025,"CZ",2010,0,0,-3.7226897680633,-2.7632031201469
7125,"CZ",2010,0,0,-3.6326942480112,-2.9063694693081
7225,"CZ",2010,0,0,-3.6514611917694,-2.9839940038151
7325,"CZ",2010,0,0,-3.6038062679658,-3.3025967339635
7425,"CZ",2010,0,0,-3.6797507980676,-2.5787531413758
7525,"CZ",2010,0,0,-3.2899268408622,-2.431634086066
7625,"CZ",2010,0,0,-3.3401007089596,-2.2657607147693
7725,"CZ",2010,0,0,-3.1958728858137,-2.2860063721446
7825,"CZ",2010,0,0,-3.2704039203216,-2.1292126328078
7925,"CZ",2010,0,0,-3.0382135584346,-2.2886211592675
8025,"CZ",2010,0,0,-2.7245279144018,-2.3522219074275
3026,"CZ",2011,0,0,0.343097123386802,0.12620699474581
3126,"CZ",2011,0,0,0.34512641350125,0.06082224107123
3226,"CZ",2011,0,0,0.24480220289937,0.06739651827983
3326,"CZ",2011,0,0,0.20556883511084,0.04457433470503
3426,"CZ",2011,0,0,0.208782899583,-0.02614731927603
3526,"CZ",2011,0,0,0.15723530599001,-0.0388203000663401
3626,"CZ",2011,0,0,0.13277007364783,-0.0699125006192201
3726,"CZ",2011,0,0,0.15164916328272,-0.0241270697871199
3826,"CZ",2011,0,0,-0.0372772827820502,-0.0308686396954401
3926,"CZ",2011,0,0,-0.0444609674024297,-0.25556512461803
4026,"CZ",2011,0,0,-0.10042901208961,-0.36868886994923
4126,"CZ",2011,0,0,-0.28103469773378,-0.26304221393066
4226,"CZ",2011,0,0,-0.64314313655271,-0.41725344511714
4326,"CZ",2011,0,0,-0.76390738231451,-0.7801679676683
4426,"CZ",2011,0,0,-1.05084786396105,-0.95298289246808
4526,"CZ",2011,0,0,-1.19895716081421,-1.09071804855605
4626,"CZ",2011,0,0,-1.46985352203698,-1.25285975731717
4726,"CZ",2011,0,0,-1.62332843506094,-1.52541224688522
4826,"CZ",2011,0,0,-1.77736797111094,-1.73471357360455
4926,"CZ",2011,0,0,-1.97679707111308,-1.87331937128213
5026,"CZ",2011,0,0,-2.01612657999994,-2.0446043827638
5126,"CZ",2011,0,0,-2.35833785311628,-2.21474108947193
5226,"CZ",2011,0,0,-2.85389334195838,-2.28209829014524
5326,"CZ",2011,0,0,-2.94857082414631,-2.63272175794486
5426,"CZ",2011,0,0,-3.06800422531131,-2.95796236223992
5526,"CZ",2011,0,0,-3.23066692267653,-3.06500742898513
5626,"CZ",2011,0,0,-3.30894429347652,-3.21162371728902
5726,"CZ",2011,0,0,-3.41258497388398,-3.17925717329252
5826,"CZ",2011,0,0,-3.46880872103553,-3.1491953042656
5926,"CZ",2011,0,0,-3.59631698390522,-3.33308410079618
6026,"CZ",2011,0,0,-3.59191156166904,-3.46738922525204
6126,"CZ",2011,0,0,-3.76997360765992,-3.23996819375501
6226,"CZ",2011,0,0,-3.9723922213465,-3.2480382473101
6326,"CZ",2011,0,0,-3.8980051021955,-3.4741690879342
6426,"CZ",2011,0,0,-4.2053337097389,-3.6117120272856
6526,"CZ",2011,0,0,-4.3274471830663,-3.9412203483725
6626,"CZ",2011,0,0,-4.4066352684462,-3.7748148115222
6726,"CZ",2011,0,0,-4.4468842510628,-3.8748606458172
6826,"CZ",2011,0,0,-4.5441438004967,-3.9170806387469
6926,"CZ",2011,0,0,-4.825361695005,-3.9411260694728
7026,"CZ",2011,0,0,-4.5807676849788,-4.1386001285496
7126,"CZ",2011,0,0,-4.781377412927,-4.4308867065382
7226,"CZ",2011,0,0,-4.592977084026,-4.3941374857794
7326,"CZ",2011,0,0,-4.611453561094,-3.4672210059394
7426,"CZ",2011,0,0,-4.5097038629294,-3.5305788958865
7526,"CZ",2011,0,0,-4.5507874537732,-3.2642967606396
7626,"CZ",2011,0,0,-4.1287858064527,-3.3088799630421
7726,"CZ",2011,0,0,-4.0650836768631,-3.6315861392356
7826,"CZ",2011,0,0,-3.8810465150202,-3.345725154279
7926,"CZ",2011,0,0,-3.3999095749868,-3.0365399420947
8026,"CZ",2011,0,0,-3.1549709248537,-3.2153356763873
3027,"CZ",2012,0,0,-0.08169784833495,-0.21240951139631
3127,"CZ",2012,0,0,-0.23980203661166,-0.27801333069853
3227,"CZ",2012,0,0,-0.21465179895797,-0.37197302718994
3327,"CZ",2012,0,0,-0.28156455243988,-0.47076035534309
3427,"CZ",2012,0,0,-0.4586421271879,-0.54720572688896
3527,"CZ",2012,0,0,-0.46912691696216,-0.64625729092166
3627,"CZ",2012,0,0,-0.55251294906853,-0.69255537262628
3727,"CZ",2012,0,0,-0.44129704109397,-0.73389158973349
3827,"CZ",2012,0,0,-0.60482692573019,-0.75189440249843
3927,"CZ",2012,0,0,-0.83669567201695,-0.71515347722328
4027,"CZ",2012,0,0,-1.0083895072106,-0.87552917589761
4127,"CZ",2012,0,0,-1.1705611656182,-1.04681105467216
4227,"CZ",2012,0,0,-1.19429565915386,-1.27452458139341
4327,"CZ",2012,0,0,-1.33814615214775,-1.22615759139846
4427,"CZ",2012,0,0,-1.48378934138488,-1.36630687158433
4527,"CZ",2012,0,0,-1.47700212430657,-1.54314488810368
4627,"CZ",2012,0,0,-1.91695884473463,-1.56684885528709
4727,"CZ",2012,0,0,-2.17589933747265,-1.75009710675876
4827,"CZ",2012,0,0,-2.4096433218095,-2.01994870929235
4927,"CZ",2012,0,0,-2.50516978541328,-2.24535251456973
5027,"CZ",2012,0,0,-2.60103835455721,-2.45000368691523
5127,"CZ",2012,0,0,-2.87876969108179,-2.54997512538079
5227,"CZ",2012,0,0,-3.19107030309805,-2.74705006057639
5327,"CZ",2012,0,0,-3.16006182529629,-2.95345221563053
5427,"CZ",2012,0,0,-3.2540354568978,-3.0785716197271
5527,"CZ",2012,0,0,-3.3151555344078,-3.19737377164025
5627,"CZ",2012,0,0,-3.42920890829834,-3.38914814685546
5727,"CZ",2012,0,0,-3.63869342115169,-3.60373177432925
5827,"CZ",2012,0,0,-3.66459281262326,-3.65982141534407
5927,"CZ",2012,0,0,-3.67989042075527,-3.71480535039042
6027,"CZ",2012,0,0,-3.77343438525453,-3.72990145574113
6127,"CZ",2012,0,0,-3.84168033764302,-3.79802069802377
6227,"CZ",2012,0,0,-4.0701411920837,-3.83108574772166
6327,"CZ",2012,0,0,-3.7805628921806,-3.8447872186733
6427,"CZ",2012,0,0,-3.8905456431129,-3.7614640523823
6527,"CZ",2012,0,0,-3.9760945086876,-3.6902194168097
6627,"CZ",2012,0,0,-3.8130683406614,-3.3914848604056
6727,"CZ",2012,0,0,-3.9347240971698,-3.5413377417427
6827,"CZ",2012,0,0,-3.9963461058943,-3.5414192894749
6927,"CZ",2012,0,0,-4.2458976261096,-3.4874369443323
7027,"CZ",2012,0,0,-4.3701210573257,-3.5816440802159
7127,"CZ",2012,0,0,-4.6326605800782,-3.4523902762478
7227,"CZ",2012,0,0,-4.5581650339054,-3.297935064778
7327,"CZ",2012,0,0,-4.3059878544322,-3.5923981697358
7427,"CZ",2012,0,0,-4.2138933380835,-3.6319930928773
7527,"CZ",2012,0,0,-4.0383240765468,-3.1664625919805
7627,"CZ",2012,0,0,-4.1615038296198,-3.0985790971903
7727,"CZ",2012,0,0,-4.2658289248672,-3.2647843553535
7827,"CZ",2012,0,0,-4.0604393599479,-2.9804612004752
7927,"CZ",2012,0,0,-3.667948803724,-2.9766537707887
8027,"CZ",2012,0,0,-3.7640740066137,-2.7328442494384
3028,"CZ",2013,0,0,-0.826409436457721,-0.84561402389324
3128,"CZ",2013,0,0,-0.7890055778439,-0.90315055336847
3228,"CZ",2013,0,0,-0.96077710422226,-0.9740157656245
3328,"CZ",2013,0,0,-1.03907715054608,-1.06714347856048
3428,"CZ",2013,0,0,-1.1258004849849,-1.15239650143965
3528,"CZ",2013,0,0,-1.29992259585972,-1.32264560877744
3628,"CZ",2013,0,0,-1.24908901817437,-1.41728187732967
3728,"CZ",2013,0,0,-1.35189589570282,-1.51920702232852
3828,"CZ",2013,0,0,-1.50118213239414,-1.55053891197318
3928,"CZ",2013,0,0,-1.66056432237378,-1.63277520597944
4028,"CZ",2013,0,0,-1.91576542386714,-1.77590921093863
4128,"CZ",2013,0,0,-2.09914558488604,-1.99771869914714
4228,"CZ",2013,0,0,-2.4081398700744,-2.26089274302525
4328,"CZ",2013,0,0,-2.59899080770115,-2.46093595238111
4428,"CZ",2013,0,0,-2.77077999395693,-2.74911645249822
4528,"CZ",2013,0,0,-2.93947072952817,-2.8229111329488
4628,"CZ",2013,0,0,-3.16146776055763,-2.96301497369589
4728,"CZ",2013,0,0,-3.54289306550269,-3.25885622006628
4828,"CZ",2013,0,0,-3.72423289605685,-3.54502671386672
4928,"CZ",2013,0,0,-3.94922187516566,-3.80535350988291
5028,"CZ",2013,0,0,-4.02404545108527,-3.99035817299195
5128,"CZ",2013,0,0,-3.87293103931452,-4.1166129153103
5228,"CZ",2013,0,0,-4.00251049127741,-4.08283995598915
5328,"CZ",2013,0,0,-4.22842807885592,-4.12118158822361
5428,"CZ",2013,0,0,-4.3825612192037,-4.30474442778684
5528,"CZ",2013,0,0,-4.4489474072692,-4.64719463626847
5628,"CZ",2013,0,0,-4.63316359648308,-4.62503091373425
5728,"CZ",2013,0,0,-4.59269095449045,-4.65051163887458
5828,"CZ",2013,0,0,-4.55930510912026,-4.72261954300277
5928,"CZ",2013,0,0,-4.67124108101224,-4.80848284281474
6028,"CZ",2013,0,0,-4.92800826097845,-4.64300840843233
6128,"CZ",2013,0,0,-4.96388393178422,-4.68453368071925
6228,"CZ",2013,0,0,-5.15138272697867,-4.76827462234382
6328,"CZ",2013,0,0,-5.26109777935687,-4.82740444719761
6428,"CZ",2013,0,0,-5.324595040747,-4.9101648761308
6528,"CZ",2013,0,0,-5.3086396475325,-4.9673370569251
6628,"CZ",2013,0,0,-5.385230096458,-4.8949584600354
6728,"CZ",2013,0,0,-5.4219510273901,-4.9457313661254
6828,"CZ",2013,0,0,-4.9362933311241,-4.9371051449844
6928,"CZ",2013,0,0,-4.8838217064667,-4.7635994530011
7028,"CZ",2013,0,0,-4.8637428502555,-4.6959979315693
7128,"CZ",2013,0,0,-4.8422394822014,-4.0687982976954
7228,"CZ",2013,0,0,-4.7412466822656,-3.5411599047171
7328,"CZ",2013,0,0,-4.8081104783168,-3.7749879785503
7428,"CZ",2013,0,0,-4.9010262337237,-3.8850996636501
7528,"CZ",2013,0,0,-5.1372120517214,-3.8545023183946
7628,"CZ",2013,0,0,-5.2242216837357,-3.7783182836297
7728,"CZ",2013,0,0,-4.8567472582506,-3.7725345404741
7828,"CZ",2013,0,0,-4.620357173804,-3.7904319109065
7928,"CZ",2013,0,0,-4.5334402792895,-3.7341266281321
8028,"CZ",2013,0,0,-4.3324234639643,-3.6382831915693
3029,"CZ",2014,0,0,-1.11376087694972,-1.09067645165041
3129,"CZ",2014,0,0,-1.08890558855299,-1.1692051865464
3229,"CZ",2014,0,0,-1.18182456082189,-1.19874517232257
3329,"CZ",2014,0,0,-1.45231151462767,-1.32462046645944
3429,"CZ",2014,0,0,-1.60613632310609,-1.43440657341023
3529,"CZ",2014,0,0,-1.74486286210087,-1.68783722814434
3629,"CZ",2014,0,0,-1.7548473660992,-1.96151935110871
3729,"CZ",2014,0,0,-1.86880485419585,-2.02404906887689
3829,"CZ",2014,0,0,-1.86445426443703,-2.07504074911082
3929,"CZ",2014,0,0,-1.97064061211047,-2.11580568723828
4029,"CZ",2014,0,0,-2.22151452051702,-2.16172161805211
4129,"CZ",2014,0,0,-2.37229226323153,-2.28964194281832
4229,"CZ",2014,0,0,-2.63333177538202,-2.52413043788037
4329,"CZ",2014,0,0,-2.74523649981405,-2.73846033759312
4429,"CZ",2014,0,0,-3.00149009918427,-2.85901912191751
4529,"CZ",2014,0,0,-3.03368241529592,-2.91633095865327
4629,"CZ",2014,0,0,-3.20731298737865,-3.0928445449427
4729,"CZ",2014,0,0,-3.50930592901337,-3.18700353572507
4829,"CZ",2014,0,0,-3.45878862846904,-3.35645649642093
4929,"CZ",2014,0,0,-3.5761895302433,-3.43937749970838
5029,"CZ",2014,0,0,-3.9393221282504,-3.55611311257878
5129,"CZ",2014,0,0,-4.09239412495781,-3.68016602634302
5229,"CZ",2014,0,0,-4.15952382813179,-3.68920260122166
5329,"CZ",2014,0,0,-4.17589972865,-3.9381710801745
5429,"CZ",2014,0,0,-4.4464017323725,-4.1099644661644
5529,"CZ",2014,0,0,-4.58766570926047,-4.03226282849749
5629,"CZ",2014,0,0,-4.89742965457289,-4.17010693905351
5729,"CZ",2014,0,0,-4.872155641761,-4.43775321454097
5829,"CZ",2014,0,0,-4.86697821441979,-4.5077479368495
5929,"CZ",2014,0,0,-5.05415564582263,-4.46526425333635
6029,"CZ",2014,0,0,-4.96326517454963,-4.58690501709847
6129,"CZ",2014,0,0,-5.05242610846811,-4.23856228022308
6229,"CZ",2014,0,0,-5.4056983306146,-4.3915540591357
6329,"CZ",2014,0,0,-5.6922597299373,-4.5681430948525
6429,"CZ",2014,0,0,-5.785926140171,-4.4188250489271
6529,"CZ",2014,0,0,-5.846307757545,-4.8454279995543
6629,"CZ",2014,0,0,-5.7238532202149,-5.1070228877629
6729,"CZ",2014,0,0,-5.6886032806456,-4.9335931429613
6829,"CZ",2014,0,0,-5.5561074196559,-5.040785395199
6929,"CZ",2014,0,0,-5.3099621868942,-4.9433591859354
7029,"CZ",2014,0,0,-5.4767517972176,-4.2852549512048
7129,"CZ",2014,0,0,-5.841376463876,-3.9789268514825
7229,"CZ",2014,0,0,-5.7209392666439,-4.1075853433786
7329,"CZ",2014,0,0,-5.8761278362095,-3.924273032199
7429,"CZ",2014,0,0,-5.7723170230127,-4.2386231393434
7529,"CZ",2014,0,0,-5.9080368511591,-3.8793262039439
7629,"CZ",2014,0,0,-5.5974818878678,-3.9230412866499
7729,"CZ",2014,0,0,-5.8379805114844,-3.7645202402483
7829,"CZ",2014,0,0,-6.0537564963361,-3.9788328916068
7929,"CZ",2014,0,0,-5.6878062017109,-3.7616123600041
8029,"CZ",2014,0,0,-5.4689026303887,-3.7948310435174
3030,"SK",2005,0,0,0.52507252386484,0.7956952054851
3130,"SK",2005,0,0,0.56041014069778,0.86580743610949
3230,"SK",2005,0,0,0.74919461572805,0.76562033191591
3330,"SK",2005,0,0,0.98751517293281,0.82335865955855
3430,"SK",2005,0,0,0.88769368506384,0.77853363226765
3530,"SK",2005,0,0,0.89873069175392,0.76637120885458
3630,"SK",2005,0,0,1.12954953377342,0.82799973398802
3730,"SK",2005,0,0,1.15966188924743,0.90543910061092
3830,"SK",2005,0,0,1.25083197662993,0.96284283532356
3930,"SK",2005,0,0,1.26992025219698,0.99903015641339
4030,"SK",2005,0,0,1.31508207047375,0.95415219796005
4130,"SK",2005,0,0,1.29530151625367,0.83934080501711
4230,"SK",2005,0,0,1.22454458805746,0.748865553725
4330,"SK",2005,0,0,1.19266522063236,0.8052128219398
4430,"SK",2005,0,0,1.20155861846165,0.58441589497597
4530,"SK",2005,0,0,1.16607313923466,0.322756902604399
4630,"SK",2005,0,0,1.14058786330868,0.21323847496241
4730,"SK",2005,0,0,1.00927745968276,0.0912416425408997
4830,"SK",2005,0,0,0.97237914657205,-0.0499827898057399
4930,"SK",2005,0,0,0.85743829653039,-0.0423103619021301
5030,"SK",2005,0,0,0.69022244991216,-0.35493424992654
5130,"SK",2005,0,0,0.72606281279152,-0.618890054346259
5230,"SK",2005,0,0,0.719609364719621,-0.7181853047676
5330,"SK",2005,0,0,0.617457127468271,-0.705447239668059
5430,"SK",2005,0,0,0.392333919553289,-0.62082696801078
5530,"SK",2005,0,0,0.39738591933772,-1.02923422040227
5630,"SK",2005,0,0,0.1231408906713,-1.3602980218861
5730,"SK",2005,0,0,0.0865694774717998,-1.71489755692113
5830,"SK",2005,0,0,0.0283144289701003,-1.6022770604773
5930,"SK",2005,0,0,0.0525958069510999,-1.7354539879296
6030,"SK",2005,0,0,-0.104278234583401,-1.9162218026899
6130,"SK",2005,0,0,-0.394470626505399,-2.0683395192327
6230,"SK",2005,0,0,-0.169088751987299,-2.121874981791
6330,"SK",2005,0,0,-0.345062203978101,-2.2376591954846
6430,"SK",2005,0,0,-0.406013445847799,-2.3573584746001
6530,"SK",2005,0,0,-0.521122123614502,-2.1042892549943
6630,"SK",2005,0,0,-0.427856199180301,-2.1403853992957
6730,"SK",2005,0,0,-0.3741050940144,-2.1099387662829
6830,"SK",2005,0,0,-0.573184037893203,-1.8612586269933
